"id","时间点","拥堵指数历史值","name","拥堵指数","实时和历史趋势"
"885",,"null",,"33.55","null"
"886",,"null",,"29.11","null"
"887",,"null",,"35.27","null"
"888",,"null",,"34.82","null"
"889",,"null",,"32.32","null"
"89",,"null",,"32.76","null"
"890",,"null",,"44.07","null"
"891",,"null",,"40.73","null"
"892",,"null",,"41.03","null"
"893",,"null",,"40.32","null"
"894",,"null",,"35.24","null"
"895",,"null",,"31.34","null"
"896",,"null",,"29.68","null"
"897",,"null",,"35.47","null"
"898",,"null",,"36.26","null"
"899",,"null",,"32.44","null"
"9",,"null",,"28.59","null"
"90",,"null",,"29.38","null"
"900",,"null",,"37.59","null"
"901",,"null",,"44.55","null"
"902",,"null",,"43.55","null"
"903",,"null",,"40.73","null"
"904",,"null",,"30.56","null"
"905",,"null",,"40.35","null"
"906",,"null",,"42.28","null"
"907",,"null",,"33.19","null"
"908",,"null",,"37.23","null"
"909",,"null",,"35.71","null"
"91",,"null",,"29.85","null"
"910",,"null",,"38.68","null"
"911",,"null",,"33.98","null"
"912",,"null",,"31.19","null"
"913",,"null",,"29.81","null"
"914",,"null",,"35.65","null"
"915",,"null",,"35.84","null"
"916",,"null",,"32.37","null"
"917",,"null",,"36.79","null"
"918",,"null",,"41.87","null"
"919",,"null",,"43.07","null"
"92",,"null",,"32.65","null"
"920",,"null",,"43.71","null"
"921",,"null",,"30.18","null"
"922",,"null",,"40.12","null"
"923",,"null",,"44.07","null"
"924",,"null",,"32.9","null"
"925",,"null",,"45.14","null"
"926",,"null",,"35.31","null"
"927",,"null",,"39.64","null"
"928",,"null",,"34.13","null"
"929",,"null",,"32.34","null"
"93",,"null",,"31.35","null"
"930",,"null",,"36.27","null"
"931",,"null",,"41.11","null"
"932",,"null",,"39.22","null"
"933",,"null",,"43.46","null"
"934",,"null",,"30.43","null"
"935",,"null",,"39.51","null"
"936",,"null",,"36.52","null"
"937",,"null",,"30.49","null"
"938",,"null",,"29.76","null"
"939",,"null",,"35.7","null"
"94",,"null",,"35.95","null"
"940",,"null",,"36.69","null"
"941",,"null",,"32.45","null"
"942",,"null",,"36.39","null"
"943",,"null",,"41.12","null"
"944",,"null",,"42.25","null"
"945",,"null",,"43.46","null"
"946",,"null",,"30.5","null"
"947",,"null",,"42.32","null"
"948",,"null",,"41.27","null"
"949",,"null",,"32.52","null"
"95",,"null",,"43.1","null"
"950",,"null",,"45.22","null"
"951",,"null",,"35.96","null"
"952",,"null",,"38.7","null"
"953",,"null",,"34.62","null"
"954",,"null",,"32.12","null"
"955",,"null",,"29.91","null"
"956",,"null",,"35.4","null"
"957",,"null",,"40.66","null"
"958",,"null",,"32.43","null"
"959",,"null",,"36.04","null"
"96",,"null",,"42.24","null"
"960",,"null",,"42.73","null"
"961",,"null",,"42.92","null"
"962",,"null",,"42.88","null"
"963",,"null",,"30.14","null"
"964",,"null",,"41.57","null"
"965",,"null",,"40.66","null"
"966",,"null",,"32.76","null"
"967",,"null",,"39.34","null"
"968",,"null",,"36.21","null"
"969",,"null",,"38.36","null"
"97",,"null",,"32.55","null"
"970",,"null",,"34.15","null"
"971",,"null",,"32.98","null"
"972",,"null",,"30.06","null"
"973",,"null",,"34.83","null"
"974",,"null",,"39.54","null"
"975",,"null",,"32.64","null"
"976",,"null",,"42.9","null"
"977",,"null",,"30.54","null"
"978",,"null",,"39.81","null"
"979",,"null",,"44.28","null"
"98",,"null",,"28.73","null"
"980",,"null",,"33.13","null"
"981",,"null",,"38.6","null"
"982",,"null",,"35.79","null"
"983",,"null",,"38.33","null"
"984",,"null",,"33.06","null"
"985",,"null",,"30.58","null"
"986",,"null",,"35.16","null"
"987",,"null",,"39.25","null"
"988",,"null",,"32.66","null"
"989",,"null",,"37.46","null"
"99",,"null",,"38.28","null"
"990",,"null",,"42.53","null"
"991",,"null",,"44.56","null"
"992",,"null",,"40","null"
"993",,"null",,"30.33","null"
"994",,"null",,"39.16","null"
"995",,"null",,"39.92","null"
"996",,"null",,"33.22","null"
"997",,"null",,"39.07","null"
"998",,"null",,"35.97","null"
"999",,"null",,"37.65","null"
